timestamp,price,date,deviation,rolling_sigma,threshold,event,event_fixed
1686873600,0.999925,2023-06-16,-7.500000000004725e-05,0.0005681611648074502,-0.002840805824037251,0,0
1686960000,1.0,2023-06-17,0.0,0.0005245874788712347,-0.0026229373943561737,0,0
1687046404,0.999584,2023-06-18,-0.0004159999999999,0.0005253624299077669,-0.0026268121495388345,0,0
1687132800,1.0,2023-06-19,0.0,0.0005267552388056204,-0.002633776194028102,0,0
1687219200,0.999638,2023-06-20,-0.0003619999999999,0.000526196197184097,-0.002630980985920485,0,0
1687305600,1.0,2023-06-21,0.0,0.0005266343755559551,-0.0026331718777797756,0,0
1687392000,0.999833,2023-06-22,-0.000167,0.0005,-0.0025,0,0
1687478400,1.001,2023-06-23,0.0009999999999998,0.0005,-0.0025,0,0
1687564800,1.001,2023-06-24,0.0009999999999998,0.0005264893936340659,-0.0026324469681703296,0,0
1687651200,0.999988,2023-06-25,-1.2000000000012e-05,0.0005686083525772768,-0.002843041762886384,0,0
1687737600,0.999486,2023-06-26,-0.000514,0.0005690687088588282,-0.002845343544294141,0,0
1687824000,0.999858,2023-06-27,-0.0001419999999999,0.0005729349534803183,-0.0028646747674015917,0,0
1687910400,0.999864,2023-06-28,-0.000136,0.0005719724332236394,-0.002859862166118197,0,0
1687996801,0.999432,2023-06-29,-0.000568,0.0005713374709811013,-0.0028566873549055066,0,0
1688083200,0.999844,2023-06-30,-0.000156,0.0005532676276595737,-0.0027663381382978685,0,0
1688169600,0.999204,2023-07-01,-0.000796,0.0005527108792957804,-0.002763554396478902,0,0
1688256000,1.0,2023-07-02,0.0,0.0005648391582677354,-0.002824195791338677,0,0
1688342400,1.0,2023-07-03,0.0,0.0005648391582677354,-0.002824195791338677,0,0
1688428800,0.998912,2023-07-04,-0.0010879999999999,0.0005648391582677354,-0.002824195791338677,0,0
1688515200,0.998943,2023-07-05,-0.0010569999999999,0.0005891023758188009,-0.0029455118790940042,0,0
1688601600,1.001,2023-07-06,0.0009999999999998,0.0006086120265411471,-0.0030430601327057355,0,0
1688688000,0.998959,2023-07-07,-0.0010409999999999,0.0006265983002570221,-0.0031329915012851105,0,0
1688774401,1.001,2023-07-08,0.0009999999999998,0.0006462507617994443,-0.0032312538089972215,0,0
1688860800,1.0,2023-07-09,0.0,0.0006806866386230231,-0.0034034331931151155,0,0
1688947204,1.001,2023-07-10,0.0009999999999998,0.0006806866386230231,-0.0034034331931151155,0,0
1689033601,0.999645,2023-07-11,-0.0003549999999999,0.0007105169892085053,-0.0035525849460425266,0,0
1689120000,0.999525,2023-07-12,-0.000475,0.0007120141166428828,-0.003560070583214414,0,0
1689206400,1.0,2023-07-13,0.0,0.0007148139730670125,-0.0035740698653350623,0,0
1689292800,0.999279,2023-07-14,-0.0007209999999999,0.0007131073986917115,-0.003565536993458558,0,0
1689379200,0.999861,2023-07-15,-0.000139,0.0006895770784519603,-0.003447885392259802,0,0
1689465600,1.0,2023-07-16,0.0,0.0006031830129623633,-0.003015915064811816,0,0
1689552000,1.0,2023-07-17,0.0,0.0006034769991521342,-0.003017384995760671,0,0
1689638400,1.0,2023-07-18,0.0,0.0006034769991521342,-0.003017384995760671,0,0
1689724800,1.0,2023-07-19,0.0,0.0006008541898590579,-0.0030042709492952894,0,0
1689811200,1.001,2023-07-20,0.0009999999999998,0.0006008541898590579,-0.0030042709492952894,0,0
1689897600,1.0,2023-07-21,0.0,0.0006303983788778834,-0.003151991894389417,0,0
1689984000,1.0,2023-07-22,0.0,0.0006303983788778834,-0.003151991894389417,0,0
1690070401,1.002,2023-07-23,0.002,0.0006300263267623843,-0.0031501316338119214,0,0
1690156800,1.0,2023-07-24,0.0,0.0007085129805995694,-0.0035425649029978473,0,0
1690243200,1.0,2023-07-25,0.0,0.0006825677179995481,-0.0034128385899977404,0,0
1690329600,0.999993,2023-07-26,-6.999999999979245e-06,0.0006825882082697472,-0.003412941041348736,0,0
1690416003,1.001,2023-07-27,0.0009999999999998,0.0006766884960523518,-0.003383442480261759,0,0
1690502400,0.999823,2023-07-28,-0.0001769999999999,0.0007014153908880523,-0.0035070769544402617,0,0
1690588801,0.999566,2023-07-29,-0.000434,0.0007017603481294892,-0.003508801740647446,0,0
1690675202,0.999629,2023-07-30,-0.000371,0.0006983463587515401,-0.0034917317937577003,0,0
1690761601,0.99956,2023-07-31,-0.0004399999999999,0.0007012955080813634,-0.0035064775404068174,0,0
1690848002,1.0,2023-08-01,0.0,0.0006900864555197967,-0.0034504322775989835,0,0
1690934400,1.003,2023-08-02,0.0029999999999998,0.0006900864555197967,-0.0034504322775989835,0,0
1691020804,0.999243,2023-08-03,-0.000757,0.0008783087228552175,-0.004391543614276088,0,0
1691107202,0.99978,2023-08-04,-0.0002199999999999,0.0008645404759076653,-0.004322702379538326,0,0
1691193600,1.001,2023-08-05,0.0009999999999998,0.0008378672576125714,-0.004189336288062857,0,0
1691280000,1.0,2023-08-06,0.0,0.0008378672576125714,-0.004189336288062857,0,0
1691366401,0.999818,2023-08-07,-0.000182,0.0008073227103337304,-0.004036613551668652,0,0
1691452801,0.999594,2023-08-08,-0.000406,0.0007955288243330647,-0.0039776441216653234,0,0
1691539200,0.99985,2023-08-09,-0.0001499999999999,0.0008017280359810807,-0.004008640179905403,0,0
1691625601,1.0,2023-08-10,0.0,0.000786734356137042,-0.003933671780685211,0,0
1691712000,0.999914,2023-08-11,-8.60000000000305e-05,0.0007822254496134227,-0.003911127248067113,0,0
1691798402,1.0,2023-08-12,0.0,0.0007752605494542872,-0.0038763027472714364,0,0
1691884802,0.999741,2023-08-13,-0.000259,0.0007752605494542872,-0.0038763027472714364,0,0
1691971201,1.0,2023-08-14,0.0,0.0007622456809722567,-0.0038112284048612837,0,0
1692057600,1.0,2023-08-15,0.0,0.0007608764675362976,-0.003804382337681488,0,0
1692144000,0.999629,2023-08-16,-0.000371,0.0007608764675362976,-0.003804382337681488,0,0
1692230400,0.999106,2023-08-17,-0.0008939999999999,0.0007663995986608589,-0.0038319979933042945,0,0
1692316800,1.001,2023-08-18,0.0009999999999998,0.0007889980726342881,-0.003944990363171441,0,0
1692403200,1.0,2023-08-19,0.0,0.0008052261936800283,-0.0040261309684001415,0,0
1692489604,0.999535,2023-08-20,-0.000465,0.0007889980726342881,-0.003944990363171441,0,0
1692576000,1.001,2023-08-21,0.0009999999999998,0.000795735710326982,-0.00397867855163491,0,0
1692662401,0.999672,2023-08-22,-0.0003279999999999,0.0008124872617922282,-0.0040624363089611405,0,0
1692748800,1.0,2023-08-23,0.0,0.0007347923320668788,-0.0036739616603343943,0,0
1692835201,0.999239,2023-08-24,-0.000761,0.0007347923320668788,-0.0036739616603343943,0,0
1692921601,0.999608,2023-08-25,-0.0003919999999999,0.0007495103198356536,-0.003747551599178268,0,0
1693008001,0.999916,2023-08-26,-8.399999999997299e-05,0.0007533291941193798,-0.003766645970596899,0,0
1693094400,1.0,2023-08-27,0.0,0.0007298491743102153,-0.0036492458715510767,0,0
1693180800,0.999631,2023-08-28,-0.0003689999999999,0.0007293007988288089,-0.0036465039941440446,0,0
1693267201,0.99998,2023-08-29,-2.000000000002e-05,0.0007281240460503308,-0.003640620230251654,0,0
1693353600,1.001,2023-08-30,0.0009999999999998,0.0007250670710156317,-0.003625335355078158,0,0
1693440000,1.0,2023-08-31,0.0,0.0007428019986479006,-0.0037140099932395027,0,0
1693526400,1.0,2023-09-01,0.0,0.0007428019986479006,-0.0037140099932395027,0,0
1693612804,0.999689,2023-09-02,-0.0003109999999999,0.0005,-0.0025,0,0
1693699201,1.0,2023-09-03,0.0,0.0005,-0.0025,0,0
1693785600,1.0,2023-09-04,0.0,0.0005,-0.0025,0,0
1693872000,0.99917,2023-09-05,-0.0008299999999999,0.0005,-0.0025,0,0
1693958400,1.0,2023-09-06,0.0,0.0005,-0.0025,0,0
1694044800,0.999826,2023-09-07,-0.000174,0.0005,-0.0025,0,0
1694131200,0.9994,2023-09-08,-0.0006,0.0005,-0.0025,0,0
1694304000,0.999086,2023-09-10,-0.0009139999999999,0.0005,-0.0025,0,0
1694476800,1.0,2023-09-12,0.0,0.0005,-0.0025,0,0
1694563205,0.9986486696335192,2023-09-13,-0.0013513303664809,0.0005,-0.0025,0,0
1694649600,0.998391,2023-09-14,-0.0016089999999999,0.0005306666364188663,-0.0026533331820943317,0,0
1694736001,0.999144,2023-09-15,-0.0008559999999999,0.0005920902645028249,-0.0029604513225141246,0,0
1694822400,0.999499,2023-09-16,-0.0005009999999999,0.0006018779701805498,-0.003009389850902749,0,0
1694908800,0.999761,2023-09-17,-0.0002389999999999,0.0006018159388805771,-0.0030090796944028855,0,0
1694995200,1.0,2023-09-18,0.0,0.0006014664955170028,-0.003007332477585014,0,0
1695081600,0.99917,2023-09-19,-0.0008299999999999,0.0005908509264552562,-0.002954254632276281,0,0
1695168001,0.999333,2023-09-20,-0.0006669999999999,0.0005530848097586714,-0.0027654240487933568,0,0
1695254400,0.999527,2023-09-21,-0.0004729999999999,0.0005545206340229191,-0.0027726031701145954,0,0
1695340800,0.999409,2023-09-22,-0.000591,0.0005545996390779404,-0.0027729981953897023,0,0
1695513300,1.0,2023-09-23,0.0,0.0005,-0.0025,0,0
1695600000,0.999693,2023-09-25,-0.0003069999999999,0.000502563123962415,-0.002512815619812075,0,0
1695686400,0.999853,2023-09-26,-0.000147,0.0005,-0.0025,0,0
1695772800,0.999682,2023-09-27,-0.000318,0.0005,-0.0025,0,0
1695859200,1.0,2023-09-28,0.0,0.0005,-0.0025,0,0
1695945601,0.999381,2023-09-29,-0.000619,0.0005,-0.0025,0,0
1696032001,0.9996278193741962,2023-09-30,-0.0003721806258037,0.0005,-0.0025,0,0
1696118401,0.9997055283025158,2023-10-01,-0.0002944716974841,0.0005,-0.0025,0,0
1696204800,1.001,2023-10-02,0.0009999999999998,0.0005,-0.0025,0,0
1696291201,0.996284,2023-10-03,-0.003716,0.0005,-0.0025,1,0
1696377600,0.998829,2023-10-04,-0.001171,0.0007787115665388325,-0.0038935578326941625,0,0
1696464002,0.999057,2023-10-05,-0.000943,0.0007826073220809106,-0.003913036610404553,0,0
1696550401,0.999288,2023-10-06,-0.000712,0.0007850197931321787,-0.003925098965660893,0,0
1696636815,0.9990681087351436,2023-10-07,-0.0009318912648563,0.0007785304713027975,-0.0038926523565139875,0,0
1696723202,0.999729,2023-10-08,-0.000271,0.0007733918378697676,-0.003866959189348838,0,0
1696809612,0.9999058613848129,2023-10-09,-9.413861518725586e-05,0.0007745311577253282,-0.003872655788626641,0,0
1696896000,1.0,2023-10-10,0.0,0.0007722586264844055,-0.003861293132422028,0,0
1696982411,0.9989833289019242,2023-10-11,-0.0010166710980757,0.0007761349052887037,-0.0038806745264435187,0,0
1697068800,0.999552,2023-10-12,-0.000448,0.0007801439940086327,-0.003900719970043164,0,0
1697155200,0.999669,2023-10-13,-0.0003309999999999,0.0007782754113812789,-0.0038913770569063946,0,0
1697327702,0.9996678267350576,2023-10-14,-0.0003321732649423,0.0007720523151662985,-0.0038602615758314925,0,0
1697414100,0.999619,2023-10-15,-0.0003809999999999,0.0007598901658608673,-0.0037994508293043364,0,0
1697500500,0.9995916431222674,2023-10-16,-0.0004083568777325,0.0007340524544167321,-0.003670262272083661,0,0
1697673300,0.99881,2023-10-18,-0.00119,0.0007315059469471285,-0.0036575297347356426,0,0
1697759700,0.999656,2023-10-19,-0.000344,0.0007421526367145089,-0.003710763183572544,0,0
1697846400,0.998812,2023-10-21,-0.0011879999999999,0.0007409952735010971,-0.0037049763675054857,0,0
1698019201,0.9997513486999116,2023-10-23,-0.0002486513000883,0.000743418513411515,-0.0037170925670575753,0,0
1698105602,1.002,2023-10-24,0.002,0.0007439813714899178,-0.003719906857449589,0,0
1698278106,0.999264,2023-10-25,-0.0007359999999999,0.000877029015564322,-0.004385145077821609,0,0
1698364807,0.998762,2023-10-27,-0.0012379999999999,0.0008784600028366416,-0.004392300014183208,0,0
1698451203,0.999616,2023-10-28,-0.000384,0.0008893972999119654,-0.004446986499559827,0,0
1698537601,0.999043,2023-10-29,-0.0009569999999999,0.0008848245777082205,-0.004424122888541103,0,0
1698624000,0.999683,2023-10-30,-0.000317,0.0008877686407847882,-0.004438843203923942,0,0
1698710400,1.0,2023-10-31,0.0,0.0008858036723691594,-0.004429018361845797,0,0
1698796800,0.999104,2023-11-01,-0.000896,0.0008903448996582126,-0.004451724498291063,0,0
1698883201,0.998944,2023-11-02,-0.0010559999999999,0.0008872713387417092,-0.004436356693708546,0,0
1699056026,0.999298,2023-11-04,-0.0007019999999999,0.0008919948755550138,-0.004459974377775069,0,0
1699142405,0.999623,2023-11-05,-0.0003769999999999,0.0008915571250826655,-0.004457785625413328,0,0
1699228800,0.999416,2023-11-06,-0.000584,0.0008907825772147784,-0.004453912886073892,0,0
1699315200,0.999037,2023-11-07,-0.000963,0.0008393832631774072,-0.004196916315887036,0,0
1699401600,0.999842,2023-11-08,-0.0001579999999999,0.0006097139766462011,-0.0030485698832310054,0,0
1699488002,0.997863,2023-11-09,-0.0021369999999999,0.000601599892595911,-0.003007999462979555,0,0
1699574401,0.998484,2023-11-10,-0.0015159999999999,0.0006673468273608316,-0.0033367341368041583,0,0
1699660805,0.99926,2023-11-11,-0.0007399999999999,0.0006899731567469462,-0.003449865783734731,0,0
1699747204,1.0,2023-11-12,0.0,0.0006874211574902052,-0.0034371057874510265,0,0
1699833602,0.999225,2023-11-13,-0.0007749999999999,0.0006932030766477233,-0.0034660153832386164,0,0
1699920000,0.9994606313322252,2023-11-14,-0.0005393686677748,0.000688619761353465,-0.003443098806767325,0,0
1700006400,0.998736,2023-11-15,-0.001264,0.0006799192149872155,-0.0033995960749360777,0,0
1700092804,1.0,2023-11-16,0.0,0.0006866275053518674,-0.0034331375267593373,0,0
1700179200,0.999662,2023-11-17,-0.0003379999999999,0.0006950255986032612,-0.003475127993016306,0,0
1700265603,1.002,2023-11-18,0.002,0.0006949360941920439,-0.0034746804709602196,0,0
1700352048,0.999338,2023-11-19,-0.000662,0.0008402849866721699,-0.004201424933360849,0,0
1700438403,0.999376,2023-11-20,-0.0006239999999999,0.0008403107870552019,-0.00420155393527601,0,0
1700524807,0.999626,2023-11-21,-0.0003739999999999,0.0008402102422499612,-0.004201051211249806,0,0
1700611200,0.999251,2023-11-22,-0.0007489999999999,0.0008313063207888663,-0.004156531603944331,0,0
1700697600,0.998394,2023-11-23,-0.0016059999999999,0.0008319077935351226,-0.004159538967675613,0,0
1700784000,1.0,2023-11-24,0.0,0.0008468916751752275,-0.0042344583758761375,0,0
1700870419,0.999677,2023-11-25,-0.0003229999999999,0.0008509609526732965,-0.004254804763366482,0,0
1700956802,0.998788,2023-11-26,-0.0012119999999999,0.0007069635967131186,-0.003534817983565593,0,0
1701043200,0.998395,2023-11-27,-0.0016049999999999,0.0007154004437559034,-0.0035770022187795168,0,0
1701129600,0.996635,2023-11-28,-0.0033649999999999,0.0007293976084725765,-0.0036469880423628826,0,0
1701216000,0.998824,2023-11-29,-0.0011759999999999,0.0008820113332255411,-0.004410056666127705,0,0
1701302400,0.996815,2023-11-30,-0.0031849999999999,0.0008848738324962426,-0.004424369162481213,0,0
1701388800,1.0000827477039425,2023-12-01,8.274770394245401e-05,0.0009871422423859903,-0.004935711211929952,0,0
1701475200,0.999038,2023-12-02,-0.000962,0.0009896563316614784,-0.004948281658307392,0,0
1701561600,0.999083,2023-12-03,-0.0009169999999999,0.0009898857624248455,-0.004949428812124228,0,0
1701648000,1.0,2023-12-04,0.0,0.0009891180149563174,-0.004945590074781587,0,0
1701734407,0.996685,2023-12-05,-0.0033149999999999,0.001000384637043205,-0.005001923185216025,0,0
1701820800,0.999756,2023-12-06,-0.000244,0.001096506058384556,-0.0054825302919227804,0,0
1701907200,0.998739,2023-12-07,-0.0012609999999999,0.0011016322887361257,-0.005508161443680628,0,0
1701993644,0.998788,2023-12-08,-0.0012119999999999,0.001103665246050407,-0.005518326230252035,0,0
1702080026,0.999497,2023-12-09,-0.000503,0.0010960189357547086,-0.005480094678773543,0,0
1702166400,1.0,2023-12-10,0.0,0.0010745627974158287,-0.005372813987079144,0,0
1702252800,1.000528177343068,2023-12-11,0.000528177343068,0.0010792336380723326,-0.005396168190361663,0,0
1702339200,0.9998767402100532,2023-12-12,-0.0001232597899468,0.0011073095032677462,-0.005536547516338731,0,0
1702425606,0.997908,2023-12-13,-0.0020919999999999,0.001104515027083097,-0.0055225751354154844,0,0
1702512021,0.997974,2023-12-14,-0.0020259999999999,0.001129750223341399,-0.005648751116706995,0,0
1702598431,0.998498,2023-12-15,-0.001502,0.001148793472709538,-0.005743967363547689,0,0
1702684811,0.99771,2023-12-16,-0.00229,0.0011523227866448345,-0.005761613933224172,0,0
1702771235,1.0,2023-12-17,0.0,0.001166939831845077,-0.005834699159225385,0,0
1702857614,0.998743,2023-12-18,-0.0012569999999999,0.0011748421753549909,-0.005874210876774954,0,0
1702944006,0.998559,2023-12-19,-0.001441,0.0010342134562951462,-0.005171067281475731,0,0
1703030420,0.999461,2023-12-20,-0.0005389999999999,0.001033504281635808,-0.00516752140817904,0,0
1703116809,0.999963,2023-12-21,-3.6999999999953737e-05,0.001034946413763626,-0.00517473206881813,0,0
1703203200,0.999356,2023-12-22,-0.0006439999999999,0.0010447564351592745,-0.005223782175796372,0,0
1703289649,0.998507,2023-12-23,-0.0014929999999999,0.0010460706625204843,-0.0052303533126024215,0,0
1703376003,0.998825,2023-12-24,-0.001175,0.0010442917115738286,-0.005221458557869143,0,0
1703462416,0.9983838591077744,2023-12-25,-0.0016161408922255,0.0010246087528955584,-0.005123043764477792,0,0
1703548804,0.9976728565355336,2023-12-26,-0.0023271434644664,0.0010175519068474118,-0.005087759534237059,0,0
1703635211,0.99891,2023-12-27,-0.00109,0.0010399147629801156,-0.005199573814900578,0,0
1703721619,0.9996296121641424,2023-12-28,-0.0003703878358576,0.0010370727504614892,-0.005185363752307446,0,0
1703808011,0.998123,2023-12-29,-0.001877,0.0009600431477115939,-0.004800215738557969,0,0
1703894401,0.999541,2023-12-30,-0.0004589999999999,0.0009711061833543042,-0.004855530916771521,0,0
1703980806,0.998207,2023-12-31,-0.001793,0.0008933464778449736,-0.004466732389224868,0,0
1704067214,0.99927,2024-01-01,-0.00073,0.0008801045478718728,-0.004400522739359364,0,0
1704153609,0.999121,2024-01-02,-0.0008789999999999,0.0008820844352965583,-0.004410422176482792,0,0
1704240008,0.999182,2024-01-03,-0.0008179999999999,0.0008823243993286174,-0.004411621996643087,0,0
1704326432,1.001,2024-01-04,0.0009999999999998,0.0008608498675132705,-0.004304249337566353,0,0
1704412801,0.999741,2024-01-05,-0.000259,0.0008357276804891832,-0.004178638402445916,0,0
1704499233,1.0,2024-01-06,0.0,0.0008352998360592906,-0.004176499180296452,0,0
1704585654,1.0001366922650656,2024-01-07,0.0001366922650656,0.000850330822859738,-0.00425165411429869,0,0
1704672026,0.9971876439637016,2024-01-08,-0.0028123560362982,0.0008687643423141767,-0.004343821711570883,0,0
1704758434,1.0,2024-01-09,0.0,0.0009361209086818902,-0.004680604543409451,0,0
1704844821,1.001,2024-01-10,0.0009999999999998,0.0009361209086818902,-0.004680604543409451,0,0
1704931223,1.0,2024-01-11,0.0,0.0009650305233588122,-0.004825152616794061,0,0
1705017627,0.999697,2024-01-12,-0.000303,0.0009687820653342466,-0.004843910326671233,0,0
1705104019,0.999778,2024-01-13,-0.0002219999999999,0.0009485567448758146,-0.004742783724379073,0,0
1705190431,0.9991566680381712,2024-01-14,-0.0008433319618288,0.0009286280546846987,-0.0046431402734234935,0,0
1705276843,0.999087,2024-01-15,-0.000913,0.0009190299390836948,-0.004595149695418474,0,0
1705363200,0.999611,2024-01-16,-0.0003889999999999,0.0008738393140105861,-0.004369196570052931,0,0
1705449613,0.998396,2024-01-17,-0.001604,0.0008655511226772349,-0.004327755613386174,0,0
1705536027,1.0,2024-01-18,0.0,0.0008749880435647043,-0.004374940217823521,0,0
1705622418,0.998494,2024-01-19,-0.001506,0.0008752949679592377,-0.004376474839796188,0,0
1705708834,0.9989,2024-01-20,-0.0010999999999999,0.0008868189824524842,-0.004434094912262421,0,0
1705795216,0.99974,2024-01-21,-0.00026,0.0008792083185439331,-0.004396041592719666,0,0
1705881629,0.999893,2024-01-22,-0.0001069999999999,0.0008838820769647144,-0.004419410384823573,0,0
1705968064,0.999466,2024-01-23,-0.000534,0.0008802874054521169,-0.004401437027260585,0,0
1706054419,1.001,2024-01-24,0.0009999999999998,0.0008763962025685118,-0.004381981012842559,0,0
1706140811,0.997844,2024-01-25,-0.002156,0.0009104757821312883,-0.004552378910656442,0,0
1706227210,0.999746,2024-01-26,-0.0002539999999999,0.0008997668786215134,-0.0044988343931075675,0,0
1706313610,1.001,2024-01-27,0.0009999999999998,0.0008968898627454795,-0.004484449313727398,0,0
1706400014,0.998778,2024-01-28,-0.0012219999999999,0.0009411298670999604,-0.004705649335499802,0,0
1706486414,0.9983067793230916,2024-01-29,-0.0016932206769083,0.0009158879622547254,-0.0045794398112736275,0,0
1706572808,1.001,2024-01-30,0.0009999999999998,0.0009413081263098648,-0.004706540631549324,0,0
1706659254,0.999461,2024-01-31,-0.0005389999999999,0.000951382476236165,-0.004756912381180825,0,0
1706745613,0.998076,2024-02-01,-0.001924,0.0009500749538890063,-0.004750374769445031,0,0
1706832010,0.999577,2024-02-02,-0.0004229999999999,0.0009851375692306564,-0.004925687846153282,0,0
1706918418,0.99937,2024-02-03,-0.00063,0.0009830659420202296,-0.0049153297101011476,0,0
1707004809,1.0,2024-02-04,0.0,0.000943600098447139,-0.004718000492235695,0,0
1707091228,0.999339,2024-02-05,-0.000661,0.0009472347679825348,-0.004736173839912674,0,0
1707177605,0.999777,2024-02-06,-0.0002229999999999,0.0009426406970462409,-0.004713203485231205,0,0
1707264023,0.999974,2024-02-07,-2.599999999997049e-05,0.0009361073261359209,-0.004680536630679605,0,0
1707350413,1.001,2024-02-08,0.0009999999999998,0.0008361756200870405,-0.0041808781004352025,0,0
1707436809,0.999141,2024-02-09,-0.000859,0.0008738605823426013,-0.0043693029117130066,0,0
1707523208,0.999555,2024-02-10,-0.000445,0.0008349028675027567,-0.004174514337513783,0,0
1707609604,1.0,2024-02-11,0.0,0.0008300248421393039,-0.004150124210696519,0,0
1707696025,0.999871,2024-02-12,-0.000129,0.0008342687275193396,-0.004171343637596698,0,0
1707782415,0.998833,2024-02-13,-0.001167,0.0008354495322702235,-0.004177247661351117,0,0
1707868805,1.001,2024-02-14,0.0009999999999998,0.0008423467530906105,-0.004211733765453052,0,0
1707955221,0.99918,2024-02-15,-0.00082,0.0008809138899654479,-0.004404569449827239,0,0
1708041609,0.998611,2024-02-16,-0.0013889999999999,0.0008837595577926214,-0.004418797788963107,0,0
1708128023,0.999476,2024-02-17,-0.0005239999999999,0.0008748446243671713,-0.0043742231218358565,0,0
1708214417,1.0000828285567047,2024-02-18,8.282855670471712e-05,0.0008710711257581976,-0.004355355628790988,0,0
1708300823,0.999858,2024-02-19,-0.0001419999999999,0.000852955691609232,-0.00426477845804616,0,0
1708387220,0.999671,2024-02-20,-0.000329,0.0008437313183018805,-0.0042186565915094025,0,0
1708473613,1.0,2024-02-21,0.0,0.0008435203671327746,-0.004217601835663873,0,0
1708560075,0.99977,2024-02-22,-0.0002299999999999,0.0008448978020302439,-0.00422448901015122,0,0
1708732892,0.998561,2024-02-24,-0.0014389999999999,0.0008446473029973471,-0.0042232365149867356,0,0
1708819272,0.999302,2024-02-25,-0.0006979999999999,0.0008267440138489127,-0.004133720069244564,0,0
1708905667,1.0,2024-02-26,0.0,0.0007626409826182516,-0.003813204913091258,0,0
1708992028,0.99941,2024-02-27,-0.0005899999999999,0.0007656007112426236,-0.003828003556213118,0,0
1709078475,1.0,2024-02-28,0.0,0.0007204046625732269,-0.0036020233128661342,0,0
1709164804,0.999812,2024-02-29,-0.0001879999999999,0.0007087650698412758,-0.0035438253492063787,0,0
1709251224,0.997161,2024-03-01,-0.002839,0.000665524418644001,-0.003327622093220005,0,0
1709337696,0.998876,2024-03-02,-0.001124,0.0007606555028050001,-0.0038032775140250004,0,0
1709424023,0.998715,2024-03-03,-0.0012849999999999,0.0007699001018535662,-0.0038495005092678307,0,0
1709596505,1.002,2024-03-04,0.002,0.0007370113469784341,-0.0036850567348921705,0,0
1709682901,1.002,2024-03-05,0.002,0.0008640660063284772,-0.004320330031642386,0,0
1709769640,1.002,2024-03-07,0.002,0.0009661083188456192,-0.004830541594228096,0,0
1709856042,1.004,2024-03-08,0.004,0.0010527055906061717,-0.005263527953030859,0,0
1709942441,1.002,2024-03-09,0.002,0.0013019751828698132,-0.006509875914349066,0,0
1710028821,1.002,2024-03-10,0.002,0.0013556371531033935,-0.0067781857655169675,0,0
1710115286,1.0,2024-03-11,0.0,0.0014041348372185027,-0.007020674186092513,0,0
1710201648,0.99899,2024-03-12,-0.0010099999999999,0.0013929456899836367,-0.006964728449918183,0,0
1710288081,0.999777,2024-03-13,-0.0002229999999999,0.0013965352381388972,-0.006982676190694486,0,0
1710374428,0.999474,2024-03-14,-0.000526,0.00139454844016345,-0.00697274220081725,0,0
1710460915,0.998995,2024-03-15,-0.001005,0.0013982649527136126,-0.006991324763568063,0,0
1710547220,0.998404,2024-03-16,-0.001596,0.0014104556203134533,-0.007052278101567266,0,0
1710633639,0.998496,2024-03-17,-0.0015039999999999,0.001424643053250378,-0.00712321526625189,0,0
1710720015,0.999648,2024-03-18,-0.000352,0.001435578871105781,-0.007177894355528905,0,0
1710806448,0.998983,2024-03-19,-0.001017,0.0014301593389504188,-0.007150796694752094,0,0
1710892916,0.998284,2024-03-20,-0.001716,0.0014201486537127241,-0.007100743268563621,0,0
1710979321,0.998954,2024-03-21,-0.0010459999999999,0.0014492431033219335,-0.007246215516609668,0,0
1711065627,0.999093,2024-03-22,-0.0009069999999999,0.0014583047191938207,-0.007291523595969103,0,0
1711152119,1.0,2024-03-23,0.0,0.0014646182916479848,-0.007323091458239924,0,0
1711238422,0.99843,2024-03-24,-0.0015699999999999,0.0014647537100258385,-0.007323768550129193,0,0
1711324868,0.998368,2024-03-25,-0.0016319999999999,0.0014861211507520556,-0.007430605753760278,0,0
1711411293,1.0,2024-03-26,0.0,0.0015080414492458893,-0.007540207246229447,0,0
1711497684,0.999243,2024-03-27,-0.000757,0.001492565682722656,-0.007462828413613279,0,0
1711670159,0.9977414009074382,2024-03-28,-0.0022585990925617,0.0014932455899663642,-0.0074662279498318215,0,0
1711756915,0.999285,2024-03-30,-0.000715,0.0015375520038175517,-0.007687760019087758,0,0
1711843305,0.998352,2024-03-31,-0.0016479999999999,0.0015385204447640607,-0.007692602223820303,0,0
1712016115,0.998806,2024-04-02,-0.001194,0.0015564233274880119,-0.0077821166374400595,0,0
1712102494,0.999262,2024-04-03,-0.000738,0.001563323571389247,-0.007816617856946236,0,0
1712275257,0.99786705063683,2024-04-05,-0.0021329493631701,0.001495778644995051,-0.007478893224975255,0,0
1712448084,1.000016421761948,2024-04-07,1.6421761948048896e-05,0.001525356438223217,-0.007626782191116084,0,0
1712534514,1.001,2024-04-08,0.0009999999999998,0.0015166557052444746,-0.007583278526222373,0,0
1712620826,0.998614,2024-04-09,-0.0013859999999999,0.0014743595867438542,-0.007371797933719271,0,0
1712707232,0.999319,2024-04-10,-0.000681,0.0014166491872701838,-0.007083245936350919,0,0
1712793671,1.0,2024-04-11,0.0,0.0013382524270450803,-0.006691262135225402,0,0
1712880005,0.9993713050486814,2024-04-12,-0.0006286949513185,0.0010335270502539768,-0.005167635251269884,0,0
1712966437,0.999718,2024-04-13,-0.000282,0.0009008108111119057,-0.004504054055559528,0,0
1713052895,0.99849,2024-04-14,-0.00151,0.0007405661737208142,-0.0037028308686040713,0,0
